-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\326e32a24ef99f40ac1e56b97deacc01\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\f05cf14085631c1816ad9251bc31b5c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\63438ed02bfab6b50e19195c69697ee8\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b2bc01bdfbff513e591b313f91b2420b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e14fba396b514084c1f2e7ea0ac0272c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e49fb49fc89ffdd98851a759da1536e5\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4e672f2b7e612e4405a0fb056e3c0d77\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5a5b2f1a994b3e3fa4f3f6ab22e064f9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a7ecc3a7bcf5560b77130a04bbb6ca06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\cf2d2fa44bddefaa3ddaf7d2d85084d6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\6af6c6db2faa257406246cef4425b1c2\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\pc\.gradle\caches\8.11.1\transforms\8c6c10295321c9bbcd2949266b33de25\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.tom-roush:pdfbox-android:2.0.27.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c9d1ef089ae19c12f1e74e9c86f450a6\transformed\pdfbox-android-2.0.27.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\440c189c2895078bf3b9c2435115fe3a\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\440c189c2895078bf3b9c2435115fe3a\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:6:5-77
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:7:5-92
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:7:22-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:8:22-74
application
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:10:5-33:19
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:10:5-33:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e04038432d5cf2c3d9e7d95dcc6cda19\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e04038432d5cf2c3d9e7d95dcc6cda19\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\66a5d18909daa87ee732c5e3c7cc1e8c\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\66a5d18909daa87ee732c5e3c7cc1e8c\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e4fb80e7c36fd4a9874026a48a7fe6b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e4fb80e7c36fd4a9874026a48a7fe6b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b0cfca46c63f0a8f838da1cf6cedeff\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b0cfca46c63f0a8f838da1cf6cedeff\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fc9eae87d0cf18e691d76d56955818d8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fc9eae87d0cf18e691d76d56955818d8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\71ab91c885284db85666800011dc51aa\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\71ab91c885284db85666800011dc51aa\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\bc169ff99bddbfdc69c29aa02a10d6d2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\bc169ff99bddbfdc69c29aa02a10d6d2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\68ed2fba31b552356bb988655a00c000\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\68ed2fba31b552356bb988655a00c000\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8914218fae0e6f6f5f0afbba7f4c37e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8914218fae0e6f6f5f0afbba7f4c37e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\12702eebcf99d3f92edf98b028b13c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\12702eebcf99d3f92edf98b028b13c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d5eada712be1c5d7a524ec1c3208b6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d5eada712be1c5d7a524ec1c3208b6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7186fabea1b3bf194c110ac49dde8191\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7186fabea1b3bf194c110ac49dde8191\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e76025b48524376dff3c45d7b291d17\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e76025b48524376dff3c45d7b291d17\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8243712a1135402faabded43f35dbee3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8243712a1135402faabded43f35dbee3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1473cee33eb81ce26984e7ae80f450f8\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1473cee33eb81ce26984e7ae80f450f8\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\3095d8496e1e3dbe80ba03be774f9033\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\3095d8496e1e3dbe80ba03be774f9033\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2a84b58bfc7695460b562aa5a8809f35\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2a84b58bfc7695460b562aa5a8809f35\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\e7e27ada9242fff92d495028ca2566f6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\e7e27ada9242fff92d495028ca2566f6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\d779bd925fb195f979a0f07b89713040\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\d779bd925fb195f979a0f07b89713040\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.16.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4adb729bafaa2820a4b8684a5e892244\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4adb729bafaa2820a4b8684a5e892244\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pc\.gradle\caches\8.11.1\transforms\9e428e3a1426487b0419912e679dd6d9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pc\.gradle\caches\8.11.1\transforms\9e428e3a1426487b0419912e679dd6d9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fa1866d3983bf0f4d9640fbe90f232d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fa1866d3983bf0f4d9640fbe90f232d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7c30e1a74c4c486cadad2e17afad2121\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7c30e1a74c4c486cadad2e17afad2121\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\f5684666909650e7accfbf1f86c39c36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\f5684666909650e7accfbf1f86c39c36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1d2035559776fb7f90022ff22020b869\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1d2035559776fb7f90022ff22020b869\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4db20275cbcdd79d3e8644c0305cb20\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4db20275cbcdd79d3e8644c0305cb20\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\f05cf14085631c1816ad9251bc31b5c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\f05cf14085631c1816ad9251bc31b5c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b2bc01bdfbff513e591b313f91b2420b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b2bc01bdfbff513e591b313f91b2420b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e14fba396b514084c1f2e7ea0ac0272c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e14fba396b514084c1f2e7ea0ac0272c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
